,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,
0,,,,,,,,,,,,,,,,,,,,
1,2.46T,2.52T,26.74,26.81,3.22,6.92,39.01,6.90,20.49,AAPL,Apple Inc. Common Stock,2021-11-15,,151.8800048828125,149.42999267578125,150.3699951171875,150.0,59222800.0,150.0,
2,306.02B,304.54B,53.24,45.25,2.33,20.50,21.23,20.17,48.19,ADBE,Adobe Inc. Common Stock,2021-11-15,,663.6699829101562,655.1900024414062,658.3699951171875,659.72998046875,1077600.0,659.72998046875,
3,73.35B,74.51B,56.36,47.62,1.73,18.35,55.24,18.44,95.80,ADSK,Autodesk Inc. Common Stock,2021-11-15,,332.4599914550781,325.0899963378906,330.739990234375,326.3900146484375,865500.0,326.3900146484375,
4,1.18B,1.12B,,,,7.74,13.43,7.48,-58.38,AGYS,Agilysys Inc. Common Stock,2021-11-15,,48.04999923706055,47.0,48.04999923706055,47.529998779296875,66000.0,47.529998779296875,
5,4.77B,3.67B,,,,24.39,4.57,18.81,-41.23,AI,C3.ai Inc. Class A Common Stock,2021-11-15,,51.64899826049805,47.779998779296875,50.25,48.279998779296875,4921600.0,48.279998779296875,
6,123.68M,122.72M,14.70,,,1.06,1.50,1.05,8.35,ALOT,AstroNova Inc. Common Stock,2021-11-15,,17.8700008392334,16.84000015258789,16.84000015258789,17.600000381469727,17400.0,17.600000381469727,
7,4.30B,4.06B,75.28,42.19,2.11,6.19,7.19,5.64,42.10,ALRM,Alarm.com Holdings Inc. Common Stock,2021-11-15,,85.28600311279297,83.0999984741211,85.16999816894531,83.6500015258789,196200.0,83.6500015258789,
8,6.21B,5.98B,,125.00,,11.25,10.30,11.40,150.90,ALTR,Altair Engineering Inc. Class A Common Stock,2021-11-15,,79.26000213623047,77.19999694824219,79.26000213623047,78.18000030517578,190300.0,78.18000030517578,
9,31.65M,20.93M,,,,43.91,2.70,31.03,-2.90,AMST,Amesite Inc. Common Stock,2021-11-15,,1.4600000381469727,1.3600000143051147,1.4600000381469727,1.3899999856948853,171800.0,1.3899999856948853,
10,1.05B,946.14M,117.15,,,9.32,8.32,8.34,91.77,AMSWA,American Software Inc. Class A Common Stock,2021-11-15,,31.549999237060547,31.010000228881836,31.549999237060547,31.09000015258789,64400.0,31.09000015258789,
11,40.39B,37.07B,53.38,38.17,1.95,15.10,10.45,13.37,39.30,ANET,Arista Networks Inc. Common Stock,2021-11-15,,532.4299926757812,521.5390014648438,525.0,528.1699829101562,355300.0,528.1699829101562,
12,34.94B,34.71B,75.12,50.00,4.25,18.79,8.05,18.52,51.44,ANSS,ANSYS Inc. Common Stock,2021-11-15,,396.2900085449219,389.3500061035156,393.4100036621094,394.42999267578125,353600.0,394.42999267578125,
13,2.92B,2.10B,1.26,,,18.15,3.28,14.30,-56.06,API,Agora Inc. American Depositary Shares,2021-11-15,,27.579999923706055,26.079999923706055,26.600000381469727,26.3700008392334,1568100.0,26.3700008392334,
14,6.42B,6.58B,123.02,43.67,0.87,9.30,13.20,9.31,65.16,APPS,Digital Turbine Inc. Common Stock,2021-11-15,,70.4000015258789,63.540000915527344,70.05000305175781,66.43000030517578,5424400.0,66.43000030517578,
15,54.86B,48.75B,20.90,18.12,1.26,6.09,3.24,5.39,13.20,ATVI,Activision Blizzard Inc. Common Stock,2021-11-15,,70.68000030517578,68.13999938964844,69.31999969482422,70.43000030517578,11628200.0,70.43000030517578,
16,149.35M,149.71M,,,,5.81,,7.44,-11.25,AUGX,Augmedix Inc. Common Stock,2021-11-15,,4.079999923706055,3.940000057220459,4.039999961853027,4.079999923706055,86900.0,4.079999923706055,
17,388.68M,380.15M,,,,154.55,24.52,172.39,-35.58,AUID,Ipsidy Inc. Common Stock,2021-11-15,,16.84000015258789,15.100000381469727,16.5,15.970000267028809,114600.0,15.970000267028809,
18,31.33M,29.01M,,,,27.34k,4.78,27.77k,-12.63,AUUD,Auddia Inc. Common Stock,2021-11-15,,2.799999952316284,2.450000047683716,2.569999933242798,2.4700000286102295,581600.0,2.4700000286102295,
19,1.52B,1.68B,57.22,,,4.07,,4.24,31.24,AVID,Avid Technology Inc. Common Stock,2021-11-15,,34.560001373291016,33.369998931884766,33.83000183105469,33.720001220703125,282000.0,33.720001220703125,
20,4.97B,5.21B,2.51k,,,9.44,12.15,9.97,-81.23,AYX,Alteryx Inc. Class A Common Stock,2021-11-15,,72.27999877929688,71.08000183105469,72.0,71.2699966430664,583300.0,71.2699966430664,
21,2.05B,2.24B,,133.33,,4.68,4.61,4.68,75.47,BAND,Bandwidth Inc. Class A Common Stock,2021-11-15,,80.33999633789062,77.93000030517578,80.08999633789062,78.2699966430664,592100.0,78.2699966430664,
22,58.89B,46.38B,8.52,16.16,,3.22,1.66,0.39,0.90,BIDU,Baidu Inc. ADS,2021-11-15,,171.99000549316406,167.69000244140625,171.41000366210938,168.6699981689453,1940500.0,168.6699981689453,
23,4.12B,4.06B,,,,20.38,25.56,20.50,-78.77,BIGC,BigCommerce Holdings Inc. Series 1 Common Stock,2021-11-15,,59.939998626708984,57.11000061035156,58.20000076293945,57.27000045776367,1116500.0,57.27000045776367,
24,34.32B,33.35B,,,,94.11,8.35,108.11,-226.99,BILL,Bill.com Holdings Inc. Common Stock,2021-11-15,,336.7699890136719,320.8900146484375,335.0,325.80999755859375,1309800.0,325.80999755859375,
25,1.21B,1.21B,,,,,,,,BKKT,Bakkt Holdings Inc. Class A Common Stock,2021-11-15,,24.25,20.3700008392334,23.360000610351562,21.510000228881836,8302800.0,21.510000228881836,
26,7.47B,7.40B,,166.67,6.62,18.19,21.92,18.22,-3.09k,BL,BlackLine Inc. Common Stock,2021-11-15,,128.97000122070312,126.0999984741211,128.3000030517578,127.3499984741211,247000.0,127.3499984741211,
27,4.01B,4.53B,,25.25,3.52,4.37,10.11,4.91,39.44,BLKB,Blackbaud Inc. Common Stock,2021-11-15,,83.87000274658203,82.04000091552734,83.55999755859375,82.4800033569336,106000.0,82.4800033569336,
28,645.18M,674.95M,,,,8.09,,11.27,91.31,BLZE,Backblaze Inc. Class A Common Stock,2021-11-15,,28.59000015258789,24.549999237060547,26.5,25.5,4275400.0,25.5,
29,4.72B,5.06B,61.74,,,8.35,3.18,10.34,50.56,BMBL,Bumble Inc. Class A Common Stock,2021-11-15,,39.209999084472656,36.79999923706055,36.900001525878906,38.470001220703125,4215400.0,38.470001220703125,
