,symbol,name,lastsale,netchange,pctchange,marketCap,country,ipoyear,volume,sector,industry,url
14,AAPL,Apple Inc. Common Stock,$150.00 ,0.01,0.01%,2.60E+12,United States,1980,59076907,Technology,Computer Manufacturing,/market-activity/stocks/aapl
89,ADBE,Adobe Inc. Common Stock,$659.73 ,2.13,0.32%,3.14E+11,United States,1986,1076903,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/adbe
110,ADSK,Autodesk Inc. Common Stock,$326.39 ,-2.93,-0.89%,71756985438,United States,,862990,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/adsk
182,AGYS,Agilysys Inc. Common Stock,$47.53 ,-0.34,-0.71%,1169771904,United States,,65991,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/agys
188,AI,C3.ai Inc. Class A Common Stock,$48.28 ,1.01,2.14%,5026358718,,2020,4921758,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ai
255,ALOT,AstroNova Inc. Common Stock,$17.60 ,0.76,4.51%,127672794,United States,1983,17359,Technology,Computer peripheral equipment,/market-activity/stocks/alot
259,ALRM,Alarm.com Holdings Inc. Common Stock,$83.65 ,-2.17,-2.53%,4187555806,United States,2015,196205,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/alrm
267,ALTR,Altair Engineering Inc. Class A Common Stock,$78.18 ,-0.6,-0.76%,6155160341,United States,2017,190336,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/altr
317,AMST,Amesite Inc. Common Stock,$1.39 ,-0.02,-1.42%,30546331,United States,2020,170816,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/amst
318,AMSWA,American Software Inc. Class A Common Stock,$31.09 ,-0.36,-1.15%,1034931972,United States,,64358,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/amswa
335,ANET,Arista Networks Inc. Common Stock,$528.17 ,2.37,0.45%,1.62E+11,,2014,355290,Technology,Computer peripheral equipment,/market-activity/stocks/anet
